X,Y,Class
10,120,Non-Landslide
15,120,Non-Landslide
20,120,Non-Landslide
25,120,Non-Landslide
30,120,Non-Landslide
35,120,Non-Landslide
40,120,Non-Landslide
45,120,Non-Landslide
50,120,Non-Landslide
55,120,Non-Landslide
60,120,Non-Landslide
65,120,Non-Landslide
70,120,Landslide
75,120,Landslide
80,120,Landslide
85,120,Landslide
90,120,Landslide
95,120,Landslide
100,120,Landslide
105,120,Landslide
110,120,Landslide
115,120,Landslide
120,120,Non-Landslide
125,120,Landslide
130,120,Landslide
135,120,Landslide
140,120,Landslide
145,120,Non-Landslide
150,120,Landslide
155,120,Landslide
160,120,Landslide
165,120,Landslide
170,120,Landslide
175,120,Non-Landslide
180,120,Landslide
185,120,Landslide
190,120,Non-Landslide
195,120,Non-Landslide
200,120,Non-Landslide
205,120,Non-Landslide
210,120,Non-Landslide
215,120,Non-Landslide
220,120,Non-Landslide
225,120,Non-Landslide
230,120,Non-Landslide
235,120,Non-Landslide
240,120,Non-Landslide
245,120,Landslide
250,120,Non-Landslide
255,120,Non-Landslide
260,120,Non-Landslide
265,120,Non-Landslide
270,120,Non-Landslide
275,120,Non-Landslide
280,120,Non-Landslide
285,120,Non-Landslide
290,120,Non-Landslide
295,120,Non-Landslide
300,120,Non-Landslide
10,125,Non-Landslide
15,125,Non-Landslide
20,125,Non-Landslide
25,125,Non-Landslide
30,125,Non-Landslide
35,125,Non-Landslide
40,125,Non-Landslide
45,125,Non-Landslide
50,125,Non-Landslide
55,125,Non-Landslide
60,125,Non-Landslide
65,125,Landslide
70,125,Landslide
75,125,Landslide
80,125,Landslide
85,125,Landslide
90,125,Landslide
95,125,Landslide
100,125,Non-Landslide
105,125,Landslide
110,125,Landslide
115,125,Landslide
120,125,Landslide
125,125,Landslide
130,125,Landslide
135,125,Landslide
140,125,Landslide
145,125,Landslide
150,125,Landslide
155,125,Landslide
160,125,Landslide
165,125,Landslide
170,125,Landslide
175,125,Non-Landslide
180,125,Non-Landslide
185,125,Non-Landslide
190,125,Landslide
195,125,Non-Landslide
200,125,Non-Landslide
205,125,Non-Landslide
210,125,Landslide
215,125,Landslide
220,125,Non-Landslide
225,125,Non-Landslide
230,125,Non-Landslide
235,125,Non-Landslide
240,125,Landslide
245,125,Landslide
250,125,Landslide
255,125,Non-Landslide
260,125,Non-Landslide
265,125,Non-Landslide
270,125,Non-Landslide
275,125,Non-Landslide
280,125,Non-Landslide
285,125,Non-Landslide
290,125,Non-Landslide
295,125,Non-Landslide
300,125,Non-Landslide
10,130,Non-Landslide
15,130,Non-Landslide
20,130,Non-Landslide
25,130,Non-Landslide
30,130,Non-Landslide
35,130,Non-Landslide
40,130,Non-Landslide
45,130,Non-Landslide
50,130,Non-Landslide
55,130,Non-Landslide
60,130,Non-Landslide
65,130,Non-Landslide
70,130,Landslide
75,130,Landslide
80,130,Landslide
85,130,Landslide
90,130,Landslide
95,130,Landslide
100,130,Landslide
105,130,Landslide
110,130,Landslide
115,130,Landslide
120,130,Landslide
125,130,Landslide
130,130,Landslide
135,130,Landslide
140,130,Landslide
145,130,Landslide
150,130,Landslide
155,130,Landslide
160,130,Landslide
165,130,Landslide
170,130,Non-Landslide
175,130,Landslide
180,130,Landslide
185,130,Landslide
190,130,Non-Landslide
195,130,Non-Landslide
200,130,Non-Landslide
205,130,Non-Landslide
210,130,Landslide
215,130,Landslide
220,130,Landslide
225,130,Non-Landslide
230,130,Landslide
235,130,Landslide
240,130,Landslide
245,130,Non-Landslide
250,130,Landslide
255,130,Non-Landslide
260,130,Non-Landslide
265,130,Non-Landslide
270,130,Non-Landslide
275,130,Non-Landslide
280,130,Non-Landslide
285,130,Non-Landslide
290,130,Non-Landslide
295,130,Non-Landslide
300,130,Non-Landslide
10,135,Non-Landslide
15,135,Non-Landslide
20,135,Non-Landslide
25,135,Landslide
30,135,Non-Landslide
35,135,Non-Landslide
40,135,Non-Landslide
45,135,Non-Landslide
50,135,Non-Landslide
55,135,Non-Landslide
60,135,Non-Landslide
65,135,Non-Landslide
70,135,Landslide
75,135,Landslide
80,135,Landslide
85,135,Landslide
90,135,Landslide
95,135,Landslide
100,135,Landslide
105,135,Landslide
110,135,Landslide
115,135,Landslide
120,135,Non-Landslide
125,135,Landslide
130,135,Landslide
135,135,Landslide
140,135,Landslide
145,135,Landslide
150,135,Landslide
155,135,Landslide
160,135,Landslide
165,135,Landslide
170,135,Landslide
175,135,Landslide
180,135,Landslide
185,135,Non-Landslide
190,135,Non-Landslide
195,135,Non-Landslide
200,135,Non-Landslide
205,135,Landslide
210,135,Non-Landslide
215,135,Landslide
220,135,Landslide
225,135,Non-Landslide
230,135,Landslide
235,135,Landslide
240,135,Non-Landslide
245,135,Landslide
250,135,Landslide
255,135,Landslide
260,135,Non-Landslide
265,135,Non-Landslide
270,135,Non-Landslide
275,135,Non-Landslide
280,135,Non-Landslide
285,135,Non-Landslide
290,135,Landslide
295,135,Landslide
300,135,Landslide
10,140,Non-Landslide
15,140,Non-Landslide
20,140,Landslide
25,140,Landslide
30,140,Non-Landslide
35,140,Non-Landslide
40,140,Non-Landslide
45,140,Non-Landslide
50,140,Non-Landslide
55,140,Non-Landslide
60,140,Non-Landslide
65,140,Non-Landslide
70,140,Landslide
75,140,Landslide
80,140,Landslide
85,140,Landslide
90,140,Landslide
95,140,Landslide
100,140,Landslide
105,140,Landslide
110,140,Landslide
115,140,Landslide
120,140,Non-Landslide
125,140,Landslide
130,140,Landslide
135,140,Landslide
140,140,Landslide
145,140,Landslide
150,140,Landslide
155,140,Landslide
160,140,Landslide
165,140,Landslide
170,140,Landslide
175,140,Landslide
180,140,Landslide
185,140,Non-Landslide
190,140,Non-Landslide
195,140,Non-Landslide
200,140,Landslide
205,140,Landslide
210,140,Landslide
215,140,Landslide
220,140,Landslide
225,140,Non-Landslide
230,140,Landslide
235,140,Landslide
240,140,Landslide
245,140,Landslide
250,140,Landslide
255,140,Non-Landslide
260,140,Non-Landslide
265,140,Non-Landslide
270,140,Non-Landslide
275,140,Non-Landslide
280,140,Non-Landslide
285,140,Non-Landslide
290,140,Non-Landslide
295,140,Non-Landslide
300,140,Non-Landslide
10,145,Landslide
15,145,Landslide
20,145,Non-Landslide
25,145,Non-Landslide
30,145,Non-Landslide
35,145,Non-Landslide
40,145,Non-Landslide
45,145,Non-Landslide
50,145,Non-Landslide
55,145,Non-Landslide
60,145,Non-Landslide
65,145,Non-Landslide
70,145,Non-Landslide
75,145,Non-Landslide
80,145,Landslide
85,145,Landslide
90,145,Landslide
95,145,Landslide
100,145,Landslide
105,145,Landslide
110,145,Landslide
115,145,Landslide
120,145,Landslide
125,145,Landslide
130,145,Landslide
135,145,Landslide
140,145,Landslide
145,145,Landslide
150,145,Landslide
155,145,Non-Landslide
160,145,Landslide
165,145,Landslide
170,145,Landslide
175,145,Landslide
180,145,Non-Landslide
185,145,Non-Landslide
190,145,Non-Landslide
195,145,Landslide
200,145,Landslide
205,145,Landslide
210,145,Landslide
215,145,Landslide
220,145,Landslide
225,145,Landslide
230,145,Landslide
235,145,Landslide
240,145,Landslide
245,145,Landslide
250,145,Non-Landslide
255,145,Non-Landslide
260,145,Non-Landslide
265,145,Non-Landslide
270,145,Non-Landslide
275,145,Non-Landslide
280,145,Non-Landslide
285,145,Landslide
290,145,Landslide
295,145,Landslide
300,145,Non-Landslide
10,150,Non-Landslide
15,150,Non-Landslide
20,150,Non-Landslide
25,150,Non-Landslide
30,150,Non-Landslide
35,150,Non-Landslide
40,150,Non-Landslide
45,150,Non-Landslide
50,150,Non-Landslide
55,150,Non-Landslide
60,150,Non-Landslide
65,150,Non-Landslide
70,150,Non-Landslide
75,150,Landslide
80,150,Landslide
85,150,Landslide
90,150,Landslide
95,150,Landslide
100,150,Landslide
105,150,Landslide
110,150,Landslide
115,150,Non-Landslide
120,150,Landslide
125,150,Landslide
130,150,Non-Landslide
135,150,Landslide
140,150,Landslide
145,150,Landslide
150,150,Landslide
155,150,Landslide
160,150,Landslide
165,150,Landslide
170,150,Landslide
175,150,Landslide
180,150,Landslide
185,150,Landslide
190,150,Non-Landslide
195,150,Landslide
200,150,Landslide
205,150,Landslide
210,150,Landslide
215,150,Landslide
220,150,Landslide
225,150,Landslide
230,150,Landslide
235,150,Landslide
240,150,Landslide
245,150,Landslide
250,150,Non-Landslide
255,150,Non-Landslide
260,150,Non-Landslide
265,150,Non-Landslide
270,150,Non-Landslide
275,150,Non-Landslide
280,150,Landslide
285,150,Landslide
290,150,Landslide
295,150,Landslide
300,150,Landslide
10,155,Non-Landslide
15,155,Non-Landslide
20,155,Non-Landslide
25,155,Non-Landslide
30,155,Non-Landslide
35,155,Non-Landslide
40,155,Non-Landslide
45,155,Non-Landslide
50,155,Non-Landslide
55,155,Non-Landslide
60,155,Non-Landslide
65,155,Non-Landslide
70,155,Non-Landslide
75,155,Non-Landslide
80,155,Non-Landslide
85,155,Non-Landslide
90,155,Landslide
95,155,Landslide
100,155,Landslide
105,155,Landslide
110,155,Landslide
115,155,Landslide
120,155,Non-Landslide
125,155,Landslide
130,155,Landslide
135,155,Landslide
140,155,Landslide
145,155,Landslide
150,155,Landslide
155,155,Landslide
160,155,Landslide
165,155,Landslide
170,155,Non-Landslide
175,155,Landslide
180,155,Landslide
185,155,Landslide
190,155,Landslide
195,155,Landslide
200,155,Landslide
205,155,Landslide
210,155,Landslide
215,155,Landslide
220,155,Landslide
225,155,Landslide
230,155,Landslide
235,155,Landslide
240,155,Non-Landslide
245,155,Landslide
250,155,Non-Landslide
255,155,Non-Landslide
260,155,Non-Landslide
265,155,Non-Landslide
270,155,Non-Landslide
275,155,Landslide
280,155,Landslide
285,155,Landslide
290,155,Landslide
295,155,Landslide
300,155,Landslide
10,160,Non-Landslide
15,160,Non-Landslide
20,160,Non-Landslide
25,160,Non-Landslide
30,160,Non-Landslide
35,160,Non-Landslide
40,160,Non-Landslide
45,160,Non-Landslide
50,160,Non-Landslide
55,160,Non-Landslide
60,160,Non-Landslide
65,160,Non-Landslide
70,160,Non-Landslide
75,160,Non-Landslide
80,160,Non-Landslide
85,160,Non-Landslide
90,160,Landslide
95,160,Landslide
100,160,Landslide
105,160,Landslide
110,160,Landslide
115,160,Non-Landslide
120,160,Landslide
125,160,Landslide
130,160,Landslide
135,160,Landslide
140,160,Landslide
145,160,Landslide
150,160,Landslide
155,160,Landslide
160,160,Landslide
165,160,Landslide
170,160,Landslide
175,160,Landslide
180,160,Landslide
185,160,Landslide
190,160,Landslide
195,160,Landslide
200,160,Landslide
205,160,Landslide
210,160,Landslide
215,160,Non-Landslide
220,160,Non-Landslide
225,160,Landslide
230,160,Landslide
235,160,Landslide
240,160,Landslide
245,160,Landslide
250,160,Non-Landslide
255,160,Non-Landslide
260,160,Non-Landslide
265,160,Non-Landslide
270,160,Landslide
275,160,Landslide
280,160,Landslide
285,160,Landslide
290,160,Landslide
295,160,Landslide
300,160,Landslide
10,165,Non-Landslide
15,165,Non-Landslide
20,165,Non-Landslide
25,165,Non-Landslide
30,165,Non-Landslide
35,165,Landslide
40,165,Non-Landslide
45,165,Non-Landslide
50,165,Non-Landslide
55,165,Non-Landslide
60,165,Non-Landslide
65,165,Non-Landslide
70,165,Non-Landslide
75,165,Non-Landslide
80,165,Non-Landslide
85,165,Landslide
90,165,Landslide
95,165,Landslide
100,165,Landslide
105,165,Landslide
110,165,Landslide
115,165,Landslide
120,165,Landslide
125,165,Landslide
130,165,Landslide
135,165,Landslide
140,165,Landslide
145,165,Landslide
150,165,Landslide
155,165,Landslide
160,165,Landslide
165,165,Landslide
170,165,Landslide
175,165,Landslide
180,165,Landslide
185,165,Landslide
190,165,Landslide
195,165,Non-Landslide
200,165,Non-Landslide
205,165,Landslide
210,165,Non-Landslide
215,165,Non-Landslide
220,165,Non-Landslide
225,165,Landslide
230,165,Landslide
235,165,Landslide
240,165,Landslide
245,165,Landslide
250,165,Non-Landslide
255,165,Non-Landslide
260,165,Non-Landslide
265,165,Non-Landslide
270,165,Landslide
275,165,Landslide
280,165,Landslide
285,165,Landslide
290,165,Landslide
295,165,Landslide
300,165,Landslide
10,170,Landslide
15,170,Landslide
20,170,Non-Landslide
25,170,Non-Landslide
30,170,Non-Landslide
35,170,Landslide
40,170,Non-Landslide
45,170,Non-Landslide
50,170,Non-Landslide
55,170,Non-Landslide
60,170,Non-Landslide
65,170,Non-Landslide
70,170,Non-Landslide
75,170,Non-Landslide
80,170,Non-Landslide
85,170,Non-Landslide
90,170,Landslide
95,170,Landslide
100,170,Landslide
105,170,Landslide
110,170,Landslide
115,170,Landslide
120,170,Landslide
125,170,Landslide
130,170,Landslide
135,170,Landslide
140,170,Landslide
145,170,Landslide
150,170,Landslide
155,170,Landslide
160,170,Landslide
165,170,Landslide
170,170,Landslide
175,170,Landslide
180,170,Landslide
185,170,Landslide
190,170,Non-Landslide
195,170,Landslide
200,170,Landslide
205,170,Landslide
210,170,Landslide
215,170,Non-Landslide
220,170,Non-Landslide
225,170,Landslide
230,170,Landslide
235,170,Landslide
240,170,Landslide
245,170,Landslide
250,170,Non-Landslide
255,170,Non-Landslide
260,170,Non-Landslide
265,170,Landslide
270,170,Landslide
275,170,Landslide
280,170,Landslide
285,170,Landslide
290,170,Landslide
295,170,Landslide
300,170,Landslide
10,175,Landslide
15,175,Landslide
20,175,Landslide
25,175,Landslide
30,175,Landslide
35,175,Non-Landslide
40,175,Non-Landslide
45,175,Non-Landslide
50,175,Non-Landslide
55,175,Non-Landslide
60,175,Non-Landslide
65,175,Non-Landslide
70,175,Non-Landslide
75,175,Non-Landslide
80,175,Non-Landslide
85,175,Non-Landslide
90,175,Landslide
95,175,Landslide
100,175,Landslide
105,175,Landslide
110,175,Landslide
115,175,Landslide
120,175,Landslide
125,175,Landslide
130,175,Non-Landslide
135,175,Landslide
140,175,Landslide
145,175,Landslide
150,175,Non-Landslide
155,175,Landslide
160,175,Landslide
165,175,Non-Landslide
170,175,Landslide
175,175,Landslide
180,175,Landslide
185,175,Landslide
190,175,Landslide
195,175,Landslide
200,175,Non-Landslide
205,175,Landslide
210,175,Landslide
215,175,Non-Landslide
220,175,Landslide
225,175,Landslide
230,175,Landslide
235,175,Landslide
240,175,Landslide
245,175,Non-Landslide
250,175,Non-Landslide
255,175,Non-Landslide
260,175,Non-Landslide
265,175,Landslide
270,175,Landslide
275,175,Landslide
280,175,Landslide
285,175,Landslide
290,175,Landslide
295,175,Landslide
300,175,Landslide
10,180,Non-Landslide
15,180,Landslide
20,180,Landslide
25,180,Landslide
30,180,Non-Landslide
35,180,Non-Landslide
40,180,Non-Landslide
45,180,Non-Landslide
50,180,Non-Landslide
55,180,Non-Landslide
60,180,Non-Landslide
65,180,Non-Landslide
70,180,Non-Landslide
75,180,Non-Landslide
80,180,Non-Landslide
85,180,Non-Landslide
90,180,Non-Landslide
95,180,Non-Landslide
100,180,Landslide
105,180,Landslide
110,180,Landslide
115,180,Landslide
120,180,Landslide
125,180,Landslide
130,180,Landslide
135,180,Landslide
140,180,Landslide
145,180,Landslide
150,180,Landslide
155,180,Non-Landslide
160,180,Landslide
165,180,Landslide
170,180,Landslide
175,180,Landslide
180,180,Non-Landslide
185,180,Non-Landslide
190,180,Non-Landslide
195,180,Landslide
200,180,Landslide
205,180,Non-Landslide
210,180,Non-Landslide
215,180,Landslide
220,180,Landslide
225,180,Landslide
230,180,Non-Landslide
235,180,Landslide
240,180,Non-Landslide
245,180,Non-Landslide
250,180,Non-Landslide
255,180,Landslide
260,180,Non-Landslide
265,180,Landslide
270,180,Landslide
275,180,Landslide
280,180,Non-Landslide
285,180,Landslide
290,180,Landslide
295,180,Non-Landslide
300,180,Landslide
10,185,Landslide
15,185,Landslide
20,185,Landslide
25,185,Landslide
30,185,Landslide
35,185,Non-Landslide
40,185,Non-Landslide
45,185,Non-Landslide
50,185,Non-Landslide
55,185,Non-Landslide
60,185,Non-Landslide
65,185,Non-Landslide
70,185,Non-Landslide
75,185,Non-Landslide
80,185,Non-Landslide
85,185,Non-Landslide
90,185,Landslide
95,185,Landslide
100,185,Landslide
105,185,Landslide
110,185,Landslide
115,185,Landslide
120,185,Landslide
125,185,Landslide
130,185,Landslide
135,185,Landslide
140,185,Landslide
145,185,Landslide
150,185,Landslide
155,185,Landslide
160,185,Landslide
165,185,Landslide
170,185,Landslide
175,185,Landslide
180,185,Landslide
185,185,Landslide
190,185,Non-Landslide
195,185,Landslide
200,185,Landslide
205,185,Landslide
210,185,Landslide
215,185,Landslide
220,185,Non-Landslide
225,185,Landslide
230,185,Non-Landslide
235,185,Non-Landslide
240,185,Landslide
245,185,Landslide
250,185,Landslide
255,185,Landslide
260,185,Landslide
265,185,Landslide
270,185,Landslide
275,185,Landslide
280,185,Non-Landslide
285,185,Landslide
290,185,Landslide
295,185,Landslide
300,185,Non-Landslide
10,190,Landslide
15,190,Landslide
20,190,Landslide
25,190,Landslide
30,190,Non-Landslide
35,190,Landslide
40,190,Landslide
45,190,Landslide
50,190,Landslide
55,190,Landslide
60,190,Non-Landslide
65,190,Non-Landslide
70,190,Non-Landslide
75,190,Non-Landslide
80,190,Non-Landslide
85,190,Non-Landslide
90,190,Landslide
95,190,Landslide
100,190,Non-Landslide
105,190,Landslide
110,190,Landslide
115,190,Landslide
120,190,Landslide
125,190,Landslide
130,190,Landslide
135,190,Landslide
140,190,Landslide
145,190,Landslide
150,190,Landslide
155,190,Landslide
160,190,Non-Landslide
165,190,Landslide
170,190,Landslide
175,190,Landslide
180,190,Landslide
185,190,Non-Landslide
190,190,Landslide
195,190,Landslide
200,190,Non-Landslide
205,190,Landslide
210,190,Landslide
215,190,Landslide
220,190,Landslide
225,190,Landslide
230,190,Landslide
235,190,Landslide
240,190,Landslide
245,190,Landslide
250,190,Landslide
255,190,Landslide
260,190,Landslide
265,190,Non-Landslide
270,190,Landslide
275,190,Landslide
280,190,Landslide
285,190,Landslide
290,190,Landslide
295,190,Non-Landslide
300,190,Non-Landslide
10,195,Landslide
15,195,Landslide
20,195,Landslide
25,195,Landslide
30,195,Landslide
35,195,Landslide
40,195,Landslide
45,195,Landslide
50,195,Landslide
55,195,Landslide
60,195,Non-Landslide
65,195,Non-Landslide
70,195,Non-Landslide
75,195,Non-Landslide
80,195,Non-Landslide
85,195,Non-Landslide
90,195,Landslide
95,195,Non-Landslide
100,195,Landslide
105,195,Landslide
110,195,Landslide
115,195,Landslide
120,195,Non-Landslide
125,195,Landslide
130,195,Landslide
135,195,Landslide
140,195,Landslide
145,195,Landslide
150,195,Landslide
155,195,Landslide
160,195,Non-Landslide
165,195,Landslide
170,195,Landslide
175,195,Landslide
180,195,Landslide
185,195,Landslide
190,195,Landslide
195,195,Landslide
200,195,Landslide
205,195,Landslide
210,195,Landslide
215,195,Landslide
220,195,Landslide
225,195,Landslide
230,195,Landslide
235,195,Landslide
240,195,Landslide
245,195,Landslide
250,195,Landslide
255,195,Landslide
260,195,Landslide
265,195,Non-Landslide
270,195,Non-Landslide
275,195,Landslide
280,195,Landslide
285,195,Landslide
290,195,Landslide
295,195,Landslide
300,195,Non-Landslide
10,200,Landslide
15,200,Landslide
20,200,Landslide
25,200,Landslide
30,200,Landslide
35,200,Landslide
40,200,Landslide
45,200,Landslide
50,200,Non-Landslide
55,200,Non-Landslide
60,200,Non-Landslide
65,200,Non-Landslide
70,200,Non-Landslide
75,200,Non-Landslide
80,200,Non-Landslide
85,200,Non-Landslide
90,200,Non-Landslide
95,200,Non-Landslide
100,200,Landslide
105,200,Landslide
110,200,Landslide
115,200,Landslide
120,200,Non-Landslide
125,200,Landslide
130,200,Non-Landslide
135,200,Landslide
140,200,Landslide
145,200,Landslide
150,200,Landslide
155,200,Landslide
160,200,Landslide
165,200,Non-Landslide
170,200,Landslide
175,200,Landslide
180,200,Landslide
185,200,Landslide
190,200,Landslide
195,200,Landslide
200,200,Landslide
205,200,Landslide
210,200,Landslide
215,200,Landslide
220,200,Landslide
225,200,Landslide
230,200,Landslide
235,200,Landslide
240,200,Landslide
245,200,Landslide
250,200,Non-Landslide
255,200,Landslide
260,200,Landslide
265,200,Landslide
270,200,Landslide
275,200,Landslide
280,200,Landslide
285,200,Landslide
290,200,Non-Landslide
295,200,Non-Landslide
300,200,Landslide
10,205,Landslide
15,205,Landslide
20,205,Landslide
25,205,Landslide
30,205,Landslide
35,205,Landslide
40,205,Landslide
45,205,Landslide
50,205,Landslide
55,205,Non-Landslide
60,205,Non-Landslide
65,205,Non-Landslide
70,205,Non-Landslide
75,205,Non-Landslide
80,205,Non-Landslide
85,205,Non-Landslide
90,205,Landslide
95,205,Landslide
100,205,Landslide
105,205,Landslide
110,205,Landslide
115,205,Landslide
120,205,Landslide
125,205,Landslide
130,205,Landslide
135,205,Landslide
140,205,Landslide
145,205,Landslide
150,205,Landslide
155,205,Landslide
160,205,Non-Landslide
165,205,Landslide
170,205,Non-Landslide
175,205,Landslide
180,205,Landslide
185,205,Landslide
190,205,Landslide
195,205,Landslide
200,205,Landslide
205,205,Landslide
210,205,Landslide
215,205,Landslide
220,205,Landslide
225,205,Landslide
230,205,Landslide
235,205,Landslide
240,205,Landslide
245,205,Landslide
250,205,Landslide
255,205,Landslide
260,205,Landslide
265,205,Landslide
270,205,Landslide
275,205,Landslide
280,205,Landslide
285,205,Landslide
290,205,Landslide
295,205,Landslide
300,205,Landslide
10,210,Landslide
15,210,Landslide
20,210,Landslide
25,210,Landslide
30,210,Landslide
35,210,Landslide
40,210,Landslide
45,210,Landslide
50,210,Non-Landslide
55,210,Non-Landslide
60,210,Non-Landslide
65,210,Non-Landslide
70,210,Non-Landslide
75,210,Non-Landslide
80,210,Non-Landslide
85,210,Non-Landslide
90,210,Non-Landslide
95,210,Landslide
100,210,Landslide
105,210,Landslide
110,210,Landslide
115,210,Landslide
120,210,Landslide
125,210,Landslide
130,210,Landslide
135,210,Landslide
140,210,Landslide
145,210,Landslide
150,210,Landslide
155,210,Landslide
160,210,Landslide
165,210,Landslide
170,210,Non-Landslide
175,210,Landslide
180,210,Landslide
185,210,Landslide
190,210,Landslide
195,210,Landslide
200,210,Landslide
205,210,Landslide
210,210,Non-Landslide
215,210,Landslide
220,210,Landslide
225,210,Landslide
230,210,Landslide
235,210,Landslide
240,210,Landslide
245,210,Landslide
250,210,Landslide
255,210,Landslide
260,210,Landslide
265,210,Landslide
270,210,Landslide
275,210,Landslide
280,210,Landslide
285,210,Landslide
290,210,Non-Landslide
295,210,Landslide
300,210,Landslide
10,215,Landslide
15,215,Non-Landslide
20,215,Landslide
25,215,Landslide
30,215,Non-Landslide
35,215,Landslide
40,215,Landslide
45,215,Landslide
50,215,Landslide
55,215,Non-Landslide
60,215,Non-Landslide
65,215,Non-Landslide
70,215,Non-Landslide
75,215,Non-Landslide
80,215,Landslide
85,215,Landslide
90,215,Landslide
95,215,Landslide
100,215,Landslide
105,215,Non-Landslide
110,215,Landslide
115,215,Landslide
120,215,Landslide
125,215,Landslide
130,215,Non-Landslide
135,215,Landslide
140,215,Non-Landslide
145,215,Landslide
150,215,Landslide
155,215,Landslide
160,215,Landslide
165,215,Landslide
170,215,Landslide
175,215,Non-Landslide
180,215,Landslide
185,215,Landslide
190,215,Landslide
195,215,Landslide
200,215,Landslide
205,215,Landslide
210,215,Landslide
215,215,Landslide
220,215,Landslide
225,215,Landslide
230,215,Landslide
235,215,Landslide
240,215,Landslide
245,215,Landslide
250,215,Non-Landslide
255,215,Landslide
260,215,Landslide
265,215,Landslide
270,215,Non-Landslide
275,215,Landslide
280,215,Landslide
285,215,Landslide
290,215,Non-Landslide
295,215,Landslide
300,215,Landslide
10,220,Landslide
15,220,Landslide
20,220,Landslide
25,220,Landslide
30,220,Landslide
35,220,Landslide
40,220,Landslide
45,220,Non-Landslide
50,220,Non-Landslide
55,220,Non-Landslide
60,220,Non-Landslide
65,220,Non-Landslide
70,220,Non-Landslide
75,220,Non-Landslide
80,220,Landslide
85,220,Landslide
90,220,Landslide
95,220,Landslide
100,220,Landslide
105,220,Non-Landslide
110,220,Landslide
115,220,Landslide
120,220,Landslide
125,220,Non-Landslide
130,220,Non-Landslide
135,220,Non-Landslide
140,220,Non-Landslide
145,220,Non-Landslide
150,220,Landslide
155,220,Landslide
160,220,Landslide
165,220,Landslide
170,220,Landslide
175,220,Non-Landslide
180,220,Landslide
185,220,Landslide
190,220,Landslide
195,220,Landslide
200,220,Landslide
205,220,Landslide
210,220,Landslide
215,220,Landslide
220,220,Landslide
225,220,Landslide
230,220,Landslide
235,220,Landslide
240,220,Landslide
245,220,Non-Landslide
250,220,Landslide
255,220,Landslide
260,220,Landslide
265,220,Landslide
270,220,Landslide
275,220,Landslide
280,220,Landslide
285,220,Landslide
290,220,Landslide
295,220,Non-Landslide
300,220,Non-Landslide
10,225,Landslide
15,225,Landslide
20,225,Non-Landslide
25,225,Non-Landslide
30,225,Landslide
35,225,Landslide
40,225,Landslide
45,225,Non-Landslide
50,225,Non-Landslide
55,225,Non-Landslide
60,225,Non-Landslide
65,225,Landslide
70,225,Non-Landslide
75,225,Landslide
80,225,Landslide
85,225,Landslide
90,225,Landslide
95,225,Landslide
100,225,Landslide
105,225,Non-Landslide
110,225,Non-Landslide
115,225,Landslide
120,225,Non-Landslide
125,225,Non-Landslide
130,225,Non-Landslide
135,225,Landslide
140,225,Landslide
145,225,Landslide
150,225,Landslide
155,225,Landslide
160,225,Landslide
165,225,Landslide
170,225,Landslide
175,225,Non-Landslide
180,225,Landslide
185,225,Landslide
190,225,Landslide
195,225,Landslide
200,225,Landslide
205,225,Landslide
210,225,Landslide
215,225,Landslide
220,225,Landslide
225,225,Landslide
230,225,Landslide
235,225,Non-Landslide
240,225,Landslide
245,225,Landslide
250,225,Landslide
255,225,Landslide
260,225,Landslide
265,225,Landslide
270,225,Landslide
275,225,Landslide
280,225,Non-Landslide
285,225,Landslide
290,225,Landslide
295,225,Landslide
300,225,Landslide
10,230,Landslide
15,230,Landslide
20,230,Landslide
25,230,Non-Landslide
30,230,Landslide
35,230,Landslide
40,230,Landslide
45,230,Non-Landslide
50,230,Landslide
55,230,Landslide
60,230,Landslide
65,230,Landslide
70,230,Landslide
75,230,Landslide
80,230,Landslide
85,230,Landslide
90,230,Landslide
95,230,Landslide
100,230,Non-Landslide
105,230,Non-Landslide
110,230,Landslide
115,230,Landslide
120,230,Non-Landslide
125,230,Non-Landslide
130,230,Non-Landslide
135,230,Non-Landslide
140,230,Non-Landslide
145,230,Landslide
150,230,Landslide
155,230,Landslide
160,230,Landslide
165,230,Landslide
170,230,Non-Landslide
175,230,Landslide
180,230,Landslide
185,230,Non-Landslide
190,230,Landslide
195,230,Landslide
200,230,Landslide
205,230,Landslide
210,230,Landslide
215,230,Landslide
220,230,Landslide
225,230,Landslide
230,230,Landslide
235,230,Non-Landslide
240,230,Non-Landslide
245,230,Landslide
250,230,Landslide
255,230,Landslide
260,230,Landslide
265,230,Landslide
270,230,Non-Landslide
275,230,Landslide
280,230,Landslide
285,230,Landslide
290,230,Landslide
295,230,Non-Landslide
300,230,Non-Landslide
10,235,Landslide
15,235,Non-Landslide
20,235,Landslide
25,235,Non-Landslide
30,235,Landslide
35,235,Landslide
40,235,Non-Landslide
45,235,Non-Landslide
50,235,Non-Landslide
55,235,Landslide
60,235,Landslide
65,235,Non-Landslide
70,235,Non-Landslide
75,235,Landslide
80,235,Landslide
85,235,Landslide
90,235,Landslide
95,235,Landslide
100,235,Non-Landslide
105,235,Non-Landslide
110,235,Non-Landslide
115,235,Non-Landslide
120,235,Non-Landslide
125,235,Non-Landslide
130,235,Non-Landslide
135,235,Non-Landslide
140,235,Non-Landslide
145,235,Landslide
150,235,Non-Landslide
155,235,Non-Landslide
160,235,Landslide
165,235,Landslide
170,235,Non-Landslide
